0.017150751300499666,0.017164527926074737,0.635064389405372,0.6349862764854752,0.10866080497097923,0.10864305464689136,0.004801958970266541,0.004801190068253512,0.44654750854731656,0.4464776193008305,0.8904911926685373,0.8904912178071124
0.019264990613215575,0.019281829882309084,0.6591959742534602,0.6590334125710335,0.10195174566403807,0.10193359275320436,0.004145983810552434,0.004145250912596275,0.3388746482839114,0.3388179402149285,1.0646991666276318,1.064701173317552
0.028514921289094608,0.02855186239529652,0.47951871667463464,0.47945973587248364,0.0762165982823847,0.07620413859449685,0.0034439248303057284,0.0034433685713643855,0.2938090577769015,0.29376259371105323,1.0396988801600797,1.0397022386197328
0.09359549978961952,0.09362328954727041,0.47951871667463464,0.47945973587248364,0.05989379816656421,0.05988383118578166,0.0031096878931603546,0.003109162416141453,0.25587988496904274,0.2558385522793668,1.0461177226751217,1.0461231124732315
0.10592794498440737,0.10596020718590579,0.41722212461464847,0.4171192351353855,0.04682499942300937,0.04681710131885461,0.0025117661619022988,0.0025113290989766993,0.20783354208116833,0.20779994345226804,1.067317980742254,1.067322352165825
0.13453967056798063,0.1345841510092144,0.3771432391985091,0.3770968505800877,0.038805444648476274,0.03879865135445293,0.0021317055932869623,0.00213132622678829,0.1725966886340233,0.17256864440957406,1.004903397697031,1.0049061027430635
0.15384397490327967,0.15387665771702244,0.31874741695400066,0.3187082110217152,0.03319399123931478,0.03318812659997137,0.0019421302921918278,0.001941792207877856,0.15919834152748566,0.1591730196444526,1.1073281335442466,1.1073312604624388
0.15301307971684816,0.1530467547851539,0.2951482302836994,0.29507544495922206,0.028442589335299952,0.02843765115227944,0.0018316678577164354,0.0018313403121129703,0.14685205159590034,0.1468286814915495,1.058180948580772,1.0581836625377232
0.1790258010634702,0.17906332504202652,0.2708139856846726,0.27078067556443336,0.02283513998499354,0.022830730807690224,0.001591398125196609,0.001591123467913917,0.1327482089903798,0.13272679027912312,1.0340227748530932,1.034025730875002
0.1921911808563402,0.1922341277183122,0.2708139856846726,0.27078067556443336,0.018741447957896618,0.018737576069906236,0.0015404263344769341,0.0015401599681265355,0.1250303576000672,0.12501018271288825,1.0845592810413278,1.0845613721487
0.20075590546909466,0.2007932036187067,0.2951482302836994,0.29507544495922206,0.0173172207668921,0.017313628603612435,0.0015318817386330503,0.0015316040742397697,0.1186164035369952,0.11859715158356789,1.0712315942259785,1.0712338947121631
0.21381178221525493,0.2138395188565854,0.29411232833720713,0.29407615252082164,0.015305916126538407,0.015302763585308578,0.0014313351303132335,0.0014310808059712545,0.11006923519006834,0.1100515558479927,1.0840441136455838,1.0840464529963407
0.22530663048738098,0.2253515647689343,0.24144043173415897,0.24141073456105566,0.013831210726336226,0.013828417425422162,0.001334306659490155,0.0013340834924384102,0.10513056532901122,0.10511390960165368,1.0152068823004727,1.0152088903263945
0.23018189636010364,0.23023780833964794,0.2400251015876973,0.2399659099574949,0.013224827620572492,0.013222216821946743,0.0013142799687025932,0.0013140699283022113,0.10185968934655099,0.10184367265458945,0.9652740425580365,0.9652750889978219
0.23747756977150827,0.23754401234384856,0.21886020800349482,0.21881994062332555,0.012677731737169325,0.012675190646086893,0.0012730352182489307,0.0012728281956150024,0.09755311169876565,0.09753776350277098,0.9480893591393107,0.9480912779447315
0.24875308883602998,0.24882748583823125,0.21886020800349482,0.21881994062332555,0.011462928390942961,0.011460609432119084,0.0012226115487080946,0.0012224111296376093,0.09286599316573473,0.0928514283652567,0.897622303276954,0.8976237203385007
0.2661667888819372,0.26624263267709075,0.20932165358188032,0.20929590701848974,0.010560249403542681,0.010558098958666147,0.0011428688714651982,0.0011426791259443463,0.08546495138050429,0.08545154391607648,0.8979090540034813,0.8979109549325764
0.26871833262495237,0.2687925451265065,0.1938706183259561,0.193846772239902,0.010048385906928668,0.010046349324914322,0.0011134495375365767,0.0011132643274016174,0.08397582344052382,0.08396264951774085,0.9146684991534685,0.9146701223716374
0.26790894217245936,0.26798202224198203,0.1971870262441301,0.19716277223990197,0.00945831903320547,0.009456446852405473,0.0011121728396623913,0.0011119887241796734,0.08380603262302189,0.08379288367805796,0.9507500558750929,0.9507519571900642
0.27520737048980654,0.27527765243692326,0.19234493584005882,0.19232127741295052,0.008846415137706974,0.008844680812703377,0.0010806993861300473,0.0010805205598553426,0.07920532146557184,0.07919276204502498,0.9209145778356292,0.9209166930612672
0.2864272730661468,0.2864948257986708,0.17497495003370553,0.17495342811485137,0.007806190325381275,0.007804684616228814,0.0010359343049195602,0.0010357620176448732,0.07494420080732145,0.07493248093182607,0.9042915946060539,0.9042925775496469
0.2897286544979029,0.2897920379840092,0.17497495003370553,0.17495342811485137,0.0075082208326530675,0.007506788235304422,9.945012294159167E-4,9.943363167025587E-4,0.07190916160401686,0.0718978205884831,0.8796403507336176,0.8796409557676297
0.2934700567169963,0.29354114640652273,0.17497495003370553,0.17495342811485137,0.0072682808664182,0.007266888124589368,9.998162430640855E-4,9.99645573751891E-4,0.07060770490606605,0.07059648093038072,0.8938962010955382,0.8938968102868042
0.29468614217557926,0.29475243584496047,0.17497495003370553,0.17495342811485137,0.006905018696253269,0.006903720371052158,9.87425215637873E-4,9.87256017957456E-4,0.06941868686984837,0.06940761891776,0.8635129906656711,0.8635134799660812
0.2947204014486777,0.29479452855839583,0.17919223496692238,0.1791701943220213,0.006370107067903662,0.006368913957142861,9.96470037390494E-4,9.963005654717828E-4,0.06920564313613964,0.069194626445138,0.8443166804422501,0.8443173770565737
0.29961565560911707,0.29969315631992627,0.17919223496692238,0.1791701943220213,0.005788554854896678,0.0057874957211367095,9.837278510019126E-4,9.835616651972749E-4,0.06643097583185431,0.06642042346155697,0.8476954499094619,0.8476961238686918
0.29718597908000727,0.297265138201887,0.1850223536582264,0.18497672603568005,0.005491720111872414,0.005490729518129762,0.0010031416151039232,0.0010029717628264503,0.0675687165349355,0.06755793658906468,0.8967004256187263,0.8967011874496179
0.29848550922228567,0.29856055953690286,0.17588810109673925,0.17584472603568013,0.00523505842048002,0.00523411202074848,9.820666583917352E-4,9.81900075623887E-4,0.06608453030189745,0.06607398589422538,0.8413680176157639,0.84136869330566
0.3043891504356547,0.30445967003668256,0.18923229049809034,0.18920901492635908,0.00497177989818105,0.004970887953276017,9.510884088037953E-4,9.5092610511657E-4,0.06377761049919065,0.06376752159960783,0.8535503287204916,0.8535510045842876
0.30506395972583883,0.3051369141531352,0.18923229049809034,0.18920901492635908,0.00485127201357659,0.004850405079170613,9.539813927356489E-4,9.538190320395243E-4,0.06305947222167096,0.06304949787960111,0.8696878537103365,0.8696884508819103
0.3061490652235946,0.30622151317378987,0.17292830431334022,0.17290703413190966,0.004747881910069764,0.004747038398973998,9.453965284835134E-4,9.452354071451893E-4,0.06253598945087042,0.06252608700183811,0.8639959968810336,0.863996806059501
0.30642449942007505,0.306495306973867,0.1815134854892977,0.18149115933058252,0.004436385418632792,0.004435608738286287,9.454427460824119E-4,9.452814738375723E-4,0.0614763570822836,0.061466601634148355,0.8238930541286249,0.8238936905139302
0.30734761217964385,0.3074179650725146,0.1815134854892977,0.18149115933058252,0.00434676113382767,0.0043460091152282675,9.412819863872928E-4,9.411213597576197E-4,0.06094133704192742,0.06093164893850585,0.8175781056800722,0.8175787028203583
0.3103871848456413,0.31046132628209394,0.1815134854892977,0.18149115933058252,0.00412645024421758,0.004125734025869432,9.254056760179852E-4,9.252472573409828E-4,0.05971151304969586,0.05970202201163643,0.8064940802569048,0.8064946851019754
0.31153173097626324,0.31160530868917025,0.1815134854892977,0.18149115933058252,0.004044574670288941,0.004043875654406182,9.208575287744777E-4,9.206996736865106E-4,0.0592976697214748,0.059288256459594665,0.8157978398389927,0.8157984982150319
0.31117710213071087,0.31125073888075117,0.1815134854892977,0.18149115933058252,0.0038138982966136443,0.0038132602281718262,9.304689647144278E-4,9.303102741948899E-4,0.05914179092184238,0.05913241660959245,0.8268441258847419,0.8266557567416808
0.3152968704647073,0.3153688090910638,0.1815134854892977,0.18149115933058252,0.0036973400198534677,0.0036967195450331265,9.171686903947151E-4,9.170127650958817E-4,0.05774120749577697,0.057732039896171636,0.8421840770204032,0.8424265552653272
0.3164046293382345,0.3164760223598804,0.1815134854892977,0.18149115933058252,0.0036172044991062773,0.0036165971404477247,9.088723638814343E-4,9.08717808111934E-4,0.05700957579138369,0.057000519784290375,0.8578354795886616,0.8581065453210711
0.31699491807417934,0.3170662574651606,0.1815134854892977,0.18149115933058252,0.003581397905807278,0.003580792983393089,9.071510639292084E-4,9.069968260567922E-4,0.05677568416279503,0.056766681779761755,0.8657823201478261,0.8657831743268617
0.3192389542492023,0.31931227865074174,0.1815134854892977,0.18149115933058252,0.003517926183315716,0.0035173283604637306,9.023967157420854E-4,9.022444672334327E-4,0.056164581738260895,0.05615569687279916,0.8336221011395191,0.833622569648965
0.3219097433216361,0.3219817302733482,0.1815134854892977,0.18149115933058252,0.003428420144368323,0.0034278448973045694,8.935609043415239E-4,8.9340916438798E-4,0.05499913168198091,0.0549904284168107,0.8382111367217876,0.838211630809237
0.32337907553709083,0.3234461690373938,0.1815134854892977,0.18149115933058252,0.0032914689704133587,0.003290909166091589,9.048393098905465E-4,9.046851583853826E-4,0.05328192603574331,0.053273423343378964,0.823062891351024,0.8230633623039141
0.3264728923101753,0.3265515113807207,0.1815134854892977,0.18149115933058252,0.0032041678227001692,0.0032036197761477693,8.975971698577281E-4,8.974444514862391E-4,0.05239639710306717,0.0523880200407732,0.79389509585387,0.7938955161427319
0.32569965219244007,0.3257753738354145,0.1815134854892977,0.18149115933058252,0.003078915633599171,0.0030783892158366406,8.989803797353728E-4,8.98827812453933E-4,0.052292239233829106,0.052283898079053995,0.8394407474409717,0.8394413694440339
0.3263249137698614,0.32640052371034006,0.18109058628449262,0.18106831214237964,0.0030202009250239743,0.003019687011221889,8.98702269187167E-4,8.985504963619193E-4,0.05196369364470837,0.05195540407810082,0.8427371058222535,0.8427377010777434
0.32632491376986134,0.32640052371034006,0.18109058628449262,0.18106831214237964,0.003000551722681446,0.0030000441767457963,8.98665269648547E-4,8.985135594767926E-4,0.051924129368984065,0.0519158491975151,0.8405698694018768,0.8405704819377785
0.32827244196357963,0.3283476788113608,0.18109058628449262,0.18106831214237964,0.0028530627081169153,0.0028525835093257414,8.882253757389282E-4,8.880750668042045E-4,0.05103879527977862,0.051030650672639,0.8134836753143615,0.8134844261314782
0.3281501773770699,0.32822547444385336,0.18109058628449262,0.18106831214237964,0.002825913290651621,0.0028254396140838575,8.913444471599774E-4,8.911933515528007E-4,0.05108515883024495,0.05107699472963709,0.8330365934898021,0.833037417070949
0.32853778376168685,0.3286128753889223,0.18109058628449262,0.18106831214237964,0.002768586518741169,0.0027681291235127042,8.912970394795831E-4,8.911465211516629E-4,0.05084450354528937,0.05083638108647836,0.8195457047895335,0.8195465118201172
0.3289624056393251,0.32903813039025387,0.18109058628449262,0.18106831214237964,0.002608012343500584,0.0026075772654886864,8.994358895408915E-4,8.992830280932102E-4,0.05030579516202772,0.05029773884001424,0.8549791598402746,0.8549800913255545
0.32952922019430075,0.32960529753534173,0.18109058628449262,0.18106831214237964,0.002550844102537999,0.002550416017330393,8.874817733112707E-4,8.873306438501872E-4,0.05004238997529643,0.05003437394015529,0.837934785625327,0.8379356794812788
0.3308398901661433,0.3309154134015327,0.18109058628449262,0.18106831214237964,0.0024049300765170574,0.0024045199781289155,8.83089708682976E-4,8.829390784971534E-4,0.049672460955755074,0.0496645081986602,0.8286064916541694,0.8286074956389817
0.33136136787028786,0.3314392967988073,0.18109058628449262,0.18106831214237964,0.002329168074985864,0.0023287701229174,8.81065701813215E-4,8.80915629052325E-4,0.04951590039135639,0.04950797772306762,0.8563849214199715,0.8563860455785494
0.33264008131071265,0.33271738043423305,0.18109058628449262,0.18106831214237964,0.0022236673202920996,0.0022232854068726885,8.78558461456016E-4,8.784090340808859E-4,0.04908401093064676,0.049076162532189646,0.8407623038700798,0.8407632887142649
0.334085034619334,0.33416279411771,0.18109058628449262,0.18106831214237964,0.0021292970468908554,0.002128931661911737,8.79051859379194E-4,8.789024329101695E-4,0.04860043593599981,0.048592683605042354,0.8388464629480761,0.8388476184852032
0.3350013724935833,0.3350781345830739,0.18109058628449262,0.18106831214237964,0.002063301114959962,0.00206294547305659,8.742245709692029E-4,8.740759083218991E-4,0.04820988357208798,0.04820219679512926,0.8153727583781109,0.8153738123887037
0.3350013724935833,0.3350781345830739,0.18109058628449262,0.18106831214237964,0.0020207648082813585,0.002020421681746058,8.742245709692029E-4,8.740759083218991E-4,0.04820988357208798,0.04820219679512926,0.8167953748756461,0.8167963198673492
0.3368646321462248,0.3369446563847841,0.18109058628449262,0.18106831214237964,0.00197989809803384,0.001979563841994724,8.789902280810214E-4,8.788409856455692E-4,0.04742981229255302,0.047422232280497606,0.843511389300085,0.8435124961071883
0.33737655226956575,0.337455220057117,0.18109058628449262,0.18106831214237964,0.0019758483835171916,0.0019755183136864313,8.770155447570547E-4,8.768663128497241E-4,0.04725798171823643,0.047250428574025796,0.8248167747387694,0.8248176885184557
0.3455727889121087,0.34564802658070043,0.15190679692578368,0.15188811238976185,0.0018800019470435333,0.0018796915744165605,8.744133929818107E-4,8.742644873607746E-4,0.04535522543881146,0.04534791403772814,0.8206527157356499,0.8206535260628804
0.3466776796322536,0.34675237310878726,0.15190679692578368,0.15188811238976185,0.0018579133699239386,0.0018576047608264749,8.687731953222935E-4,8.686245050474275E-4,0.04503233962847021,0.04502508334703676,0.8196198695782538,0.8196206632585838
0.3475812314776677,0.3476558442515889,0.15190679692578368,0.15188811238976185,0.0018298624564642967,0.001829559479144741,8.685319707739005E-4,8.683836420012553E-4,0.04475145025347641,0.04474424789229859,0.826638066876549,0.826638916262961
0.34863509605112736,0.34870920060268557,0.15190679692578368,0.15188811238976185,0.00179313179765772,0.001792837516916893,8.640633777812031E-4,8.639155873730855E-4,0.044458030886867214,0.04445087647412561,0.8565257344841076,0.8565265955740632
0.3471286922923843,0.34720340940914995,0.15190679692578368,0.15188811238976185,0.0017780570869303798,0.0017777664425628675,8.63959834027297E-4,8.638122492008437E-4,0.044541395215476565,0.04453425078273225,0.8596607338114493,0.8596616415706004
0.34683160642767913,0.34690285663228754,0.15190679692578368,0.15188811238976185,0.0017843786821327803,0.0017840859681222227,8.633021989177084E-4,8.631540967479308E-4,0.04451916297877991,0.04451201627529713,0.8584359324446004,0.8584367636262155
0.3468467553702447,0.3469179981135409,0.15190679692578368,0.15188811238976185,0.0017810943462796818,0.0017808027680761929,8.629963586377785E-4,8.628483226365138E-4,0.044533339524784415,0.04452618983882438,0.8651032136293837,0.8651042769461751
0.348073187240687,0.3481435838674614,0.15190679692578368,0.15188811238976185,0.0017933614565678762,0.0017930693357806676,8.6001964939242E-4,8.598724956581096E-4,0.04446324624714994,0.04445608728080532,0.8922159942098541,0.892217130384479
0.3483213111498209,0.34839158556807437,0.15190679692578368,0.15188811238976185,0.001752399855922398,0.0017521141010540613,8.614992424825284E-4,8.613515452270765E-4,0.04435161972562785,0.04434447513224702,0.9051940203366713,0.905195077450583
0.3482632499946322,0.3483335530097586,0.15190679692578368,0.15188811238976185,0.0017307464280336055,0.0017304633724424356,8.630250013933992E-4,8.628772042233477E-4,0.04428860603321775,0.04428146781844298,0.8792380646109617,0.8792390946729598
0.35112676832440715,0.35120182637067815,0.15190679692578368,0.15188811238976185,0.0016954288277208655,0.0016951487888011796,8.623914484389787E-4,8.622439194577644E-4,0.04364229909978707,0.043635281942308535,0.893212838303427,0.89321359333671
0.3507555871287893,0.3508303994669152,0.15799347453056656,0.15795451239178648,0.0016951746700929193,0.0016948946522759175,8.639371347944914E-4,8.637900112008934E-4,0.04374008573881082,0.043733064443340956,0.9080294441397726,0.9080302241249998
0.34817607476423335,0.3482524297554567,0.15799347453056656,0.15795451239178648,0.001686707507998361,0.0016864291463030813,8.542113456022776E-4,8.540651995724513E-4,0.04384336342865425,0.043836357410738526,0.8961337920534589,0.896134572287057
0.34772142814978063,0.3477983895702024,0.15799347453056656,0.15795451239178648,0.0016738143777213824,0.0016735375132872566,8.591954352740036E-4,8.590487756205663E-4,0.04389388035643482,0.043886864071258,0.8929067534841154,0.8929077127141792
0.3473226368520466,0.3473997946892296,0.15799347453056656,0.15795451239178648,0.001676749112140692,0.001676472908689287,8.594690336794846E-4,8.593229001555191E-4,0.04396813514173365,0.04396110055555659,0.8833748011982728,0.8833756540499978
0.34777551870893036,0.3478574582394549,0.15799347453056656,0.15795451239178648,0.0016602145111733713,0.0016599405875584129,8.547772512303398E-4,8.54632753818423E-4,0.043680560589470084,0.04367356219384871,0.8835625690320617,0.8835632666972815
0.3476948411832263,0.3477768204498694,0.15799347453056656,0.15795451239178648,0.0016575245161915963,0.0016572512677040198,8.574510816181915E-4,8.573061232259514E-4,0.04370975032012668,0.04370274402131008,0.8654680039887304,0.8654686876646378
0.34998410235199345,0.35007238735698964,0.15799347453056656,0.15795451239178648,0.0016429886179249594,0.0016427152567636538,8.535621095770294E-4,8.53418438263923E-4,0.04318213804051103,0.04317524483743661,0.8392380947956471,0.8392388320250463
0.34996005043557127,0.3500480538337471,0.15799347453056656,0.15795451239178648,0.0016377282002856743,0.0016374564043544718,8.554057135812006E-4,8.552611731014826E-4,0.043218109307432286,0.04321121080650016,0.8465341174818681,0.8465348212803527
0.3502362304911543,0.35032620095431954,0.15799347453056656,0.15795451239178648,0.0016499529535131396,0.0016496803054681316,8.567410629928478E-4,8.565960766661319E-4,0.043236482962005884,0.04322958657492907,0.8586380579249635,0.8586387715630902
0.34965664196625246,0.34974689789427543,0.15799347453056656,0.15795451239178648,0.0016463409122079921,0.001646068817147144,8.59581166198824E-4,8.594359498140569E-4,0.043414433271989225,0.043407516244219034,0.8622767899211417,0.8622776197388361
0.3499040258950492,0.34999432709346007,0.15799347453056656,0.15795451239178648,0.001625471070089131,0.0016252005442749281,8.597104412683752E-4,8.595652295075603E-4,0.04332777808615181,0.04332087174200519,0.8792345748017252,0.8792353856493976
0.35017896284578104,0.3502692107509475,0.15799347453056656,0.15795451239178648,0.0016026865238968505,0.0016024204636167288,8.583871931070341E-4,8.582420858515339E-4,0.04319702793130137,0.043190142920942455,0.8916604962833892,0.8916612770880573
0.3501593070593574,0.3502495646455925,0.15799347453056656,0.15795451239178648,0.0016012226786673537,0.001600956752530642,8.589995702487139E-4,8.588544203715573E-4,0.043207160766253166,0.043200273209236646,0.896186545494131,0.8961873462266934
