0.017150751300499666,0.017164527926074737,0.635064389405372,0.6349862764854752,0.10866080497097923,0.10864305464689136,0.004801958970266541,0.004801190068253512,0.44654750854731656,0.4464776193008305,0.8904911926685373,0.8904912178071124
0.3508242917515633,0.35091694317932853,0.15799347453056656,0.15795451239178648,0.0015653023414044238,0.0015650395751456376,8.574613265973932E-4,8.5731621224763E-4,0.0429223125730524,0.042915470976299296,0.8857137875631909,0.8857145143183107
0.3520072749705946,0.35210104700013906,0.15799347453056656,0.15795451239178648,0.0015606965664331203,0.0015604353692183618,8.550216539051792E-4,8.548772189249117E-4,0.04273290965960736,0.04272608050772925,0.8856826820026824,0.8856834248022831
0.3528173093050335,0.35291068236819756,0.15190679692578368,0.15188811238976185,0.0015254135476092433,0.0015251578731863148,8.565919992149515E-4,8.564474112786084E-4,0.04239502618346182,0.042388253872470236,0.8822860607882593,0.8822868230805169
0.3528173093050335,0.3529106823681975,0.15190679692578368,0.15188811238976185,0.0015175256466333816,0.0015172732259717229,8.565338695715942E-4,8.563892927886972E-4,0.04239305280910359,0.042386281636949255,0.8818542327061346,0.8818549921685513
0.35255440149033757,0.3526479040435427,0.15190679692578368,0.15188811238976185,0.0015080848187612884,0.00150783489084381,8.56690254521277E-4,8.56545759329669E-4,0.04237796287095558,0.042371195656164096,0.9134113129033429,0.9134122131666196
0.3556066276695322,0.3556986712987769,0.14346356628178636,0.14344592026313374,0.0014301618424326398,0.0014299235634146923,8.55125787558765E-4,8.549808585756517E-4,0.04156518994789777,0.041558558937339465,0.8971636658499416,0.8971645956310235
0.3557150513088619,0.35580704153618886,0.14346356628178636,0.14344592026313374,0.0014222470575448566,0.0014220104152406685,8.548597353355418E-4,8.547148070579537E-4,0.04151046450655429,0.0415038426789185,0.894716150532555,0.8947170690345464
0.35491379698935116,0.35500647971504384,0.1450901699465415,0.1450723238556381,0.0013903325347751814,0.0013900997279596514,8.525030230829746E-4,8.523583667057024E-4,0.04157082014229675,0.04156419368889607,0.9029010950677341,0.9029020140993816
0.3552924662665971,0.3553843726357072,0.1450901699465415,0.1450723238556381,0.0013837094927244761,0.0013834776070449136,8.490428493035765E-4,8.488981394479376E-4,0.041441095952135784,0.041434483516821094,0.8842254088974028,0.8842262890756352
0.35537270626048684,0.355464370075392,0.1450901699465415,0.1450723238556381,0.0013770668671418745,0.00137683539971093,8.478415503324868E-4,8.476969458293702E-4,0.04129543237727226,0.04128884183101832,0.8700738274334773,0.8700746490216182
0.3549465895016847,0.3550381690523275,0.15197780565985808,0.1519591123897619,0.0013753545224231784,0.0013751219061550709,8.474446568284181E-4,8.47300136640482E-4,0.04137031227668202,0.04136370481312565,0.8723745195354338,0.87237540188855
0.3551306805704651,0.35522216945069507,0.15197780565985808,0.1519591123897619,0.0013721761125757184,0.0013719437673437843,8.472898022808524E-4,8.471452949571513E-4,0.04132456778310695,0.041317968187985,0.8722199589206763,0.8722208424299754
0.3560837230321469,0.3561777932055954,0.15197780565985808,0.1519591123897619,0.0013251748132685928,0.0013249481105305676,8.467927142626161E-4,8.466476299526542E-4,0.040888042109904,0.040881508768990896,0.8651974281758232,0.8651983355620118
0.357049240774524,0.35714673394821717,0.15190679692578368,0.15188811238976185,0.001307741549944976,0.0013075193669597734,8.434756666639982E-4,8.433313079319769E-4,0.04059700897112387,0.0405905311063657,0.8568115600567562,0.8568125200778879
0.35703600188699,0.3571335267977078,0.15190679692578368,0.15188811238976185,0.0013071957576055683,0.0013069739866838777,8.424137692942036E-4,8.422694936095176E-4,0.04057860083725888,0.04057212607810159,0.8552155091774208,0.8552164704069667
0.3572771320431716,0.35737453819000303,0.15190679692578368,0.15188811238976185,0.0012965038303715004,0.0012962829960415563,8.405787959735742E-4,8.404342423690924E-4,0.0404608985719699,0.04045444020028049,0.8741128748503708,0.8741135605553223
0.35741165601172115,0.35750899590143415,0.15190679692578368,0.15188811238976185,0.0013020279580572337,0.0013018062764029977,8.399932681545439E-4,8.398487928919904E-4,0.040437325050278576,0.04043086793098181,0.8742550117819284,0.8742556515500721
0.3565386901372228,0.35663407271547015,0.15190679692578368,0.15188811238976185,0.0012879661828602961,0.0012877480416119665,8.415586525034599E-4,8.414134725988585E-4,0.040548381197963224,0.04054190328370532,0.862928250002617,0.8629287954458069
0.35736557865768137,0.35746055396835236,0.15179927528747073,0.15178060397661042,0.001277766218389481,0.001277549357046104,8.415671544592547E-4,8.414223534327914E-4,0.04026486111175718,0.040258429546429435,0.886096514547136,0.8860971851991767
0.3575722278761989,0.357667101405887,0.15179927528747073,0.15178060397661042,0.0012843306461474524,0.001284115716053804,8.424248236272908E-4,8.422799135824065E-4,0.04015856906104227,0.04015216100248308,0.8855363288794107,0.8855370882656698
0.3575790698654768,0.3576739400252784,0.15179927528747073,0.15178060397661042,0.0012852446394264743,0.0012850294751011024,8.412548206285155E-4,8.41110262595109E-4,0.04015064690305002,0.04014423999599495,0.8848292720859847,0.884830080592216
0.3601548053293736,0.36024839316947205,0.1403691634471962,0.14035189804009218,0.0012536138690617796,0.0012534078809900507,8.349140062853587E-4,8.347705167419253E-4,0.0394545178641648,0.039448234402360595,0.8813488588497519,0.8813497994769419
0.3589697390618212,0.3590598888824315,0.1413785378831962,0.14134367308748297,0.001250708557702892,0.0012505034412079227,8.352128148534215E-4,8.350692325412155E-4,0.0396112360108491,0.03960490844134406,0.8474517533112285,0.8474526336787274
0.35906871559182,0.3591591674797985,0.1413785378831962,0.14134367308748297,0.001258081416139498,0.0012578746272923188,8.317739609768211E-4,8.31631520068983E-4,0.039575075718275045,0.039568754330444,0.8419675353117231,0.8419684092771338
0.35920830135183157,0.3592979848761417,0.1413785378831962,0.14134367308748297,0.0012542603421476484,0.0012540539333020656,8.299667617586332E-4,8.298250410902268E-4,0.039541722175675593,0.03953540704839267,0.8423906018193241,0.8423914990215837
0.35946523442817996,0.3595547914051881,0.1403691634471962,0.14035189804009218,0.0012509040764765937,0.0012506978569137611,8.306540713836796E-4,8.30512161779477E-4,0.039471914858056616,0.03946561375810295,0.8405792992934397,0.8405801953262609
0.35930637352909317,0.3593960087498933,0.1403691634471962,0.14035189804009218,0.001248140992883444,0.001247935772784173,8.302446409239893E-4,8.301027678714521E-4,0.03970190644260768,0.0396955732382092,0.8380212983042961,0.8380221742166707
0.35966612341239107,0.3597555814455058,0.1403691634471962,0.14035189804009218,0.0012417048992051515,0.0012415007134836396,8.296113708531307E-4,8.294695630814669E-4,0.039610571315257775,0.0396042541137318,0.8232006907912943,0.8232015399457335
0.3598694964323758,0.35995885429813435,0.1403691634471962,0.14035189804009218,0.0012504026707814383,0.0012501956253701152,8.289883271805854E-4,8.288465825634968E-4,0.039377251872770504,0.039370972045962835,0.8296345018711415,0.8296353599964554
0.3598694964323758,0.35995885429813435,0.1403691634471962,0.14035189804009218,0.0012461576795615925,0.0012459512216607775,8.291303333009381E-4,8.28988580424092E-4,0.03937312188353596,0.03936684254070475,0.8294774559935837,0.8294783104968078
0.360014678296291,0.3601039646555957,0.1403691634471962,0.14035189804009218,0.0012322916773035452,0.0012320871450732336,8.277413164821494E-4,8.275997906293316E-4,0.03932389841143398,0.03931762882933109,0.8195497167201904,0.8195505451548183
0.36010250204250005,0.3601928357932238,0.1403691634471962,0.14035189804009218,0.0012269467318955219,0.0012267439413421745,8.277502429415843E-4,8.276087313129941E-4,0.03929264207168348,0.03928637756436786,0.8212871021258944,0.8212877201787316
0.3607427417637731,0.36083276017709276,0.1403691634471962,0.14035189804009218,0.0011948020129805854,0.0011946039986073173,8.254483503364927E-4,8.253074199575722E-4,0.03909635150571239,0.039090114988398775,0.8110577603063277,0.8110581855896097
0.36013963072177935,0.36022991490536627,0.1403691634471962,0.14035189804009218,0.0011942465052031687,0.001194048709970718,8.252674766576284E-4,8.251265955801667E-4,0.03912179549246563,0.03911556232712344,0.8164389135536895,0.8164393303700506
0.3608818423917552,0.3609717610136724,0.1403691634471962,0.14035189804009218,0.001183476102111475,0.0011832805387190224,8.246969563875704E-4,8.245561320281339E-4,0.03899553446092157,0.03898931590550029,0.8238454715317195,0.8238459049548712
0.3609905330327395,0.3610815142415696,0.1403691634471962,0.14035189804009218,0.001178911693285824,0.00117871662839895,8.245748201890741E-4,8.244338827569939E-4,0.03887552783401797,0.03886932363976417,0.8097017471641084,0.8097021732452935
0.361354684502606,0.361445960368473,0.1403691634471962,0.14035189804009218,0.0011676991564497639,0.0011675044152188968,8.241036465616613E-4,8.239627879225706E-4,0.03875234661425101,0.038746162774259886,0.8267833320599677,0.8267837658662531
0.36134959824428264,0.3614408766152856,0.1403691634471962,0.14035189804009218,0.0011692767522754248,0.0011690812604021599,8.24100146849581E-4,8.239592990660979E-4,0.038753947168001256,0.03874776353076588,0.829994907758187,0.8299953457347172
0.36134959824428264,0.3614408766152856,0.1403691634471962,0.14035189804009218,0.0011684408143706937,0.0011682453883492788,8.24100146849581E-4,8.239592990660979E-4,0.038753947168001256,0.03874776353076588,0.8147035247235574,0.8147039625136899
0.3621972687593443,0.36228879719188045,0.1403691634471962,0.14035189804009218,0.0011570870528672937,0.0011568956876129549,8.246284892440913E-4,8.244875770368569E-4,0.038691699253023105,0.03868552249359897,0.8140202086473065,0.8140206286288574
0.3622499842558757,0.3623412722933884,0.1403691634471962,0.14035189804009218,0.0011587631962775686,0.0011585712771679914,8.244821048515263E-4,8.243412274626184E-4,0.038645348923451936,0.038639178045907975,0.812819246114025,0.8128197049950527
0.3622499842558757,0.3623412722933884,0.1403691634471962,0.14035189804009218,0.0011587631962775686,0.0011585712771679914,8.244821048515263E-4,8.243412274626184E-4,0.038645348923451936,0.038639178045907975,0.812819246114025,0.8128197049950527
0.3621246169732752,0.36221596675796186,0.1403691634471962,0.14035189804009218,0.0011596046096983028,0.0011594098345969865,8.248540500281271E-4,8.24713150477193E-4,0.03868204977202405,0.03867587171613174,0.812764955458108,0.8127654979418215
0.3622011958689845,0.36229250793625173,0.1403691634471962,0.14035189804009218,0.001156438582820876,0.0011562441340968166,8.252274445853694E-4,8.25086468469083E-4,0.03866740898975417,0.038661233143869246,0.8165003684077058,0.8165008857343714
0.36269421505229826,0.36278433660609155,0.1403691634471962,0.14035189804009218,0.0011313936025923402,0.0011312042470193002,8.259173761302309E-4,8.257760624662119E-4,0.03847607924647507,0.03846993386506523,0.8387691783074541,0.8387697151181132
0.36254554749021456,0.3626316008823584,0.1403691634471962,0.14035189804009218,0.0011253698465005773,0.0011251824829574262,8.253390501266459E-4,8.251978097960577E-4,0.03846839675766712,0.03846225138616816,0.8379416946938564,0.8379422193238558
0.36254554749021456,0.3626316008823584,0.1403691634471962,0.14035189804009218,0.0011248258018017327,0.0011246388989159153,8.253804148487131E-4,8.25239171640228E-4,0.03846816778904906,0.03846202247401515,0.8418892472906032,0.8418897765618966
0.36254554749021456,0.3626316008823584,0.1403691634471962,0.14035189804009218,0.0011248258018017327,0.0011246388989159153,8.253804148487131E-4,8.25239171640228E-4,0.03846816778904906,0.03846202247401515,0.8418892472906032,0.8418897765618966
0.36274039551424825,0.3628263529378538,0.1403691634471962,0.14035189804009218,0.001114939112461341,0.0011147542016807157,8.252529102646944E-4,8.251116922542733E-4,0.03837110315781406,0.03836497183039235,0.8330832674922195,0.8330838524821695
0.36276697940750136,0.3628529237377365,0.1403691634471962,0.14035189804009218,0.001120267608141389,0.0011200833320900154,8.23857609260028E-4,8.237165983157139E-4,0.038353887930698057,0.03834775829091053,0.8301761968005251,0.8301766951624164
0.36283414082865173,0.36292005207985784,0.1403691634471962,0.14035189804009218,0.0011181067218746935,0.0011179228673049628,8.22890947535641E-4,8.227501622528446E-4,0.038320909744835055,0.03831478757117969,0.8246884631349609,0.8246889633074624
0.36328339141913557,0.36336908140085444,0.1403691634471962,0.14035189804009218,0.0011136952113847238,0.0011135122851298846,8.229982119453564E-4,8.228575355771078E-4,0.03815859354073463,0.03815248927012283,0.8110946487610352,0.8110951025461365
0.36255395564521564,0.3626387935778247,0.1403691634471962,0.14035189804009218,0.0010893015275645,0.0010891222645846726,8.192435680803332E-4,8.19103676395536E-4,0.03799300843591819,0.03798691110367198,0.7933901376333975,0.7933906494423363
0.362894456393006,0.36297981395256707,0.1403691634471962,0.14035189804009218,0.0010636028064584784,0.0010634251588103809,8.192133213040854E-4,8.190733457345218E-4,0.03781975809026555,0.0378136913355514,0.8014496580320908,0.8014501943520257
0.36303289022233837,0.3631181704301725,0.1403691634471962,0.14035189804009218,0.0010643655731624171,0.001064187451835863,8.191971118711101E-4,8.190571178303359E-4,0.03780292452078042,0.03779686229001454,0.8016568481783019,0.8016573889537809
0.36318069188070357,0.3632668171864132,0.1403691634471962,0.14035189804009218,0.001062856547293593,0.0010626785092239894,8.190272956241632E-4,8.188873108037686E-4,0.03777430549679291,0.037768250880793976,0.8035752942703189,0.8035757352732
0.36380788545391285,0.3638942558994547,0.1403691634471962,0.14035189804009218,0.001049045267374634,0.001048868656981667,8.182917621420696E-4,8.181518120038957E-4,0.03752217606230992,0.03751615845041251,0.8061926484747738,0.8061930929967811
0.36382922700414955,0.3639155869383333,0.1403691634471962,0.14035189804009218,0.001037412333819092,0.0010372398896193865,8.175214855560368E-4,8.173815682050352E-4,0.03749427864532922,0.03748826599439579,0.8082042841304001,0.80820476905494
0.3643001347487059,0.36438626274659935,0.1403691634471962,0.14035189804009218,0.001035177927137687,0.0010350060888677662,8.179764459209156E-4,8.178365071002311E-4,0.037418960730484604,0.03741295945643308,0.8039877724935643,0.8039882537342509
0.3647291493610041,0.3648150660562406,0.1403691634471962,0.14035189804009218,0.001028494002995513,0.0010283225821021362,8.169490092295206E-4,8.168093274089305E-4,0.03725893572477283,0.03725295913322618,0.801838412227169,0.8018388830597715
0.3648708855032832,0.3649567323891878,0.1403691634471962,0.14035189804009218,0.0010269978540085537,0.001026827101887115,8.171089537439352E-4,8.169693269516568E-4,0.03726121331928644,0.03725523445659207,0.8067509713410278,0.8067514241214098
0.3648708855032832,0.3649567323891878,0.1403691634471962,0.14035189804009218,0.0010269978540085537,0.001026827101887115,8.171089537439352E-4,8.169693269516568E-4,0.03726121331928644,0.03725523445659207,0.8067509713410278,0.8067514241214098
0.36480563212279077,0.3648915984157136,0.1403691634471962,0.14035189804009218,0.0010291663528222777,0.0010289955700199336,8.167929017229296E-4,8.166531758437358E-4,0.03728057522130347,0.03727459275309864,0.8137956655652799,0.8137961465911531
0.364357519684619,0.36444370668645515,0.1458799993376928,0.14584402445457612,0.0010308670448384433,0.0010306953048848954,8.17680443949071E-4,8.175406087556359E-4,0.03738819208836175,0.03738218658600261,0.8138536791542071,0.8138541547799312
0.3644877998531921,0.36457392268810945,0.1458799993376928,0.14584402445457612,0.0010158349049048335,0.001015665442407966,8.171615656197039E-4,8.170218190938888E-4,0.03732480529667231,0.0373188090808409,0.8129367777361904,0.812937253798737
0.3682554016549871,0.3683396688321992,0.1458799993376928,0.14584402445457612,0.0010073440658496984,0.001007175497698877,8.27343850281263E-4,8.272033724273628E-4,0.036861203266558264,0.03685524953608462,0.809076534456991,0.8090769810401793
0.3682554016549871,0.3683396688321992,0.1458799993376928,0.14584402445457612,0.0010073440658496984,0.001007175497698877,8.27343850281263E-4,8.272033724273628E-4,0.036861203266558264,0.03685524953608462,0.809076534456991,0.8090769810401793
0.36847318691954184,0.36855734683093194,0.1430000093681454,0.14296474470783516,0.0010081743898777728,0.0010080059541208253,8.270612735946681E-4,8.269208156580339E-4,0.03681375090869673,0.03680780606930739,0.8012789727304898,0.8012794073101193
0.36847318691954184,0.36855734683093194,0.1430000093681454,0.14296474470783516,0.00100800155859492,0.0010078331364778935,8.270612735946681E-4,8.269208156580339E-4,0.03681375090869673,0.03680780606930739,0.7993351707384008,0.7993356137998131
0.3684818301605234,0.3685659858148561,0.1430000093681454,0.14296474470783516,0.0010022034127289017,0.0010020357608478848,8.270922793081552E-4,8.269518191056909E-4,0.03680929701070886,0.036803353189827304,0.7990748983394154,0.7990753396543104
0.37014709865659584,0.37023769727283473,0.1430000093681454,0.14296474470783516,0.0010067796941135151,0.00100660951711624,8.28285625219087E-4,8.281450420031848E-4,0.03672765348090843,0.036721753966462496,0.7944630708282023,0.7944634881189188
0.3705894293723432,0.37067981012734186,0.1430000093681454,0.14296474470783516,0.0010017926464918638,0.0010016231829018645,8.280962489133659E-4,8.279550501534867E-4,0.03662935539331396,0.03662346839509064,0.7900713604707336,0.7900717743328267
0.37061140043173485,0.3707017703653229,0.1430000093681454,0.14296474470783516,9.99839417931841E-4,9.996706559482242E-4,8.279642895986864E-4,8.278230704719888E-4,0.036620503113888835,0.03661461787517671,0.790053415309171,0.790053829236877
0.3702814427834177,0.37037197523111576,0.1430000093681454,0.14296474470783516,9.912620868933744E-4,9.91092629422866E-4,8.276369368890964E-4,8.274954815123358E-4,0.03671185236801521,0.036705950784519804,0.7896359640761066,0.789636418730656
0.3704841198971403,0.3705748536448809,0.1430000093681454,0.14296474470783516,9.893401749078387E-4,9.891713202490509E-4,8.276442320967973E-4,8.27502793366373E-4,0.03666174635683992,0.0366558557105696,0.7790748900240158,0.7790752740656177
0.37048411989714025,0.3705748536448809,0.1430000093681454,0.14296474470783516,9.85613550360607E-4,9.854448664277972E-4,8.27558983192754E-4,8.274175501755301E-4,0.03666158590698303,0.036655695300280594,0.7787572856797886,0.7787576775632431
0.37048411989714025,0.3705748536448809,0.1430000093681454,0.14296474470783516,9.85613550360607E-4,9.854448664277972E-4,8.27558983192754E-4,8.274175501755301E-4,0.03666158590698303,0.036655695300280594,0.7787572856797886,0.7787576775632431
0.37048679547260643,0.37057752818635165,0.1430000093681454,0.14296474470783516,9.853735330409596E-4,9.85204918659797E-4,8.275587142054916E-4,8.27417281199047E-4,0.03666061935040884,0.0366547288575696,0.778774141220125,0.7787745309570838
0.3703060442575687,0.37039686599674737,0.1430000093681454,0.14296474470783516,9.815908711231938E-4,9.81423100824639E-4,8.294818742005275E-4,8.293406831750719E-4,0.03663649913996742,0.036630614340962236,0.785677163066974,0.7856775837889635
0.37034461252624273,0.37043537842097096,0.1430000093681454,0.14296474470783516,9.805401254112233E-4,9.803730485179092E-4,8.295321095381491E-4,8.293909350256389E-4,0.03662399518912104,0.0366181122390651,0.7861339867825582,0.7861344067482134
0.37030639196391935,0.37039717668342903,0.1430000093681454,0.14296474470783516,9.796819704107468E-4,9.795148815437335E-4,8.29421655045904E-4,8.292804868436933E-4,0.036635666746935774,0.036629781432674494,0.782896892902001,0.7828973080423398
0.37036148217399073,0.37045223975990793,0.1430000093681454,0.14296474470783516,9.775558523431498E-4,9.773890738872177E-4,8.293912231557462E-4,8.292500714768325E-4,0.036620162797783594,0.036614284065031734,0.7829269043982889,0.7829273194702223
0.3704365678486045,0.37052728850141714,0.1430000093681454,0.14296474470783516,9.802087833286708E-4,9.80041391281999E-4,8.295277690598436E-4,8.293865879887737E-4,0.036607668426241434,0.036601790899328544,0.7826807347909158,0.782681174968106
